DBN,School,Grade,Year,Category,ELA Mean Scale Score,Chronic Absence,Economic Need Index,City
04M825,Isaac Newton Middle School for Math & Science,All Grades,2018,All Students,599,24.9,0.8819,MANHATTAN
04M964,Central Park East II,All Grades,2018,All Students,603,27.8,0.5848,MANHATTAN
05M030,P.S. 030 Hernandez/Hughes,All Grades,2018,All Students,600,44.1,0.9500,MANHATTAN
05M036,P.S. 036 Margaret Douglas,All Grades,2018,All Students,595,44.6,0.8938,MANHATTAN
05M046,P.S. 046 Arthur Tappan,All Grades,2018,All Students,592,48.7,0.9500,MANHATTAN
05M092,P.S. 092 Mary McLeod Bethune,All Grades,2018,All Students,592,47.6,0.9500,MANHATTAN
05M123,P.S. 123 Mahalia Jackson,All Grades,2018,All Students,591,37.2,0.9351,MANHATTAN
05M125,P.S. 125 Ralph Bunche,All Grades,2018,All Students,603,35.5,0.6533,MANHATTAN
05M129,P.S. 129 John H. Finley,All Grades,2018,All Students,596,46.7,0.9360,MANHATTAN
05M133,P.S. 133 Fred R Moore,All Grades,2018,All Students,588,45.6,0.8985,MANHATTAN
05M148,Eagle Academy for Young Men of Harlem,All Grades,2018,All Students,590,50,0.8287,MANHATTAN
05M154,P.S. 154 Harriet Tubman,All Grades,2018,All Students,586,37,0.9500,MANHATTAN
05M161,P.S. 161 Pedro Albizu Campos,All Grades,2018,All Students,592,39.6,0.9390,MANHATTAN
05M175,P.S. 175 Henry H Garnet,All Grades,2018,All Students,594,44.9,0.9264,MANHATTAN
05M194,P.S. 194 Countee Cullen,All Grades,2018,All Students,590,31,0.9500,MANHATTAN
05M197,P.S. 197 John B. Russwurm,All Grades,2018,All Students,587,47.9,0.9254,MANHATTAN
05M200,P.S. 200- The James Mccune Smith School,All Grades,2018,All Students,594,56.7,0.9395,MANHATTAN
05M286,Urban Assembly Academy for Future Leaders,All Grades,2018,All Students,592,54,0.9155,MANHATTAN
05M302,KAPPA IV,All Grades,2018,All Students,585,54,0.9155,MANHATTAN
05M318,Thurgood Marshall Academy Lower School,All Grades,2018,All Students,601,32.1,0.8215,MANHATTAN
05M362,Columbia Secondary School,All Grades,2018,All Students,622,15.7,0.5540,MANHATTAN
05M499,Frederick Douglass Academy,All Grades,2018,All Students,590,31.7,0.8031,MANHATTAN
05M514,New Design Middle School,All Grades,2018,All Students,591,61.9,0.8942,MANHATTAN
05M517,Teachers College Community School,All Grades,2018,All Students,603,17.2,0.5841,MANHATTAN
05M670,Thurgood Marshall Academy for Learning and Social,All Grades,2018,All Students,597,21,0.7931,MANHATTAN
06M004,P.S. 004 Duke Ellington,All Grades,2018,All Students,591,29.3,0.8913,MANHATTAN
06M005,P.S. 005 Ellen Lurie,All Grades,2018,All Students,591,30.1,0.9055,MANHATTAN
06M008,P.S. 008 Luis Belliard,All Grades,2018,All Students,592,22.3,0.9096,MANHATTAN
06M018,P.S. 018 Park Terrace,All Grades,2018,All Students,592,14.4,0.8946,MANHATTAN
06M028,P.S. 028 Wright Brothers,All Grades,2018,All Students,593,30,0.9500,MANHATTAN
06M048,P.S. 048 P.O. Michael J. Buczek,All Grades,2018,All Students,593,18.5,0.8807,MANHATTAN
06M052,J.H.S. 052 Inwood,All Grades,2018,All Students,590,29.6,0.9182,MANHATTAN
06M098,P.S. 098 Shorac Kappock,All Grades,2018,All Students,589,37.6,0.8840,MANHATTAN
06M103,Dos Puentes Elementary School,All Grades,2018,All Students,598,8.8,0.6872,MANHATTAN
06M115,P.S. 115 Alexander Humboldt,All Grades,2018,All Students,588,37.3,0.9448,MANHATTAN
06M128,P.S. 128 Audubon,All Grades,2018,All Students,592,30.2,0.8538,MANHATTAN
06M132,P.S. 132 Juan Pablo Duarte,All Grades,2018,All Students,593,26.1,0.9093,MANHATTAN
06M143,J.H.S. 143 Eleanor Roosevelt,All Grades,2018,All Students,585,28.5,0.9189,MANHATTAN
06M152,P.S. 152 Dyckman Valley,All Grades,2018,All Students,591,30.4,0.9315,MANHATTAN
06M153,P.S. 153 Adam Clayton Powell,All Grades,2018,All Students,596,25.9,0.8819,MANHATTAN
06M173,P.S. 173,All Grades,2018,All Students,597,27.9,0.8089,MANHATTAN
06M178,Professor Juan Bosch Public School,All Grades,2018,All Students,601,12.5,0.6894,MANHATTAN
06M187,P.S./I.S. 187 Hudson Cliffs,All Grades,2018,All Students,609,13,0.4331,MANHATTAN
06M189,P.S. 189,All Grades,2018,All Students,596,28.6,0.8831,MANHATTAN
06M192,P.S. 192 Jacob H. Schiff,All Grades,2018,All Students,591,32.1,0.8847,MANHATTAN
06M209,Hamilton Grange Middle School,All Grades,2018,All Students,597,18.6,0.8609,MANHATTAN
06M210,P.S./I.S. 210 - Twenty-first Century Academy for C,All Grades,2018,All Students,601,20.9,0.8733,MANHATTAN
06M218,I.S. 218 Salome Urena,All Grades,2018,All Students,586,50.6,0.8333,MANHATTAN
06M223,The Mott Hall School,All Grades,2018,All Students,611,9.3,0.7572,MANHATTAN
06M278,Paula Hedbavny School,All Grades,2018,All Students,605,14.7,0.6192,MANHATTAN
06M293,City College Academy of the Arts,All Grades,2018,All Students,604,14.6,0.8110,MANHATTAN
06M311,Amistad Dual Language School,All Grades,2018,All Students,602,9.5,0.7675,MANHATTAN
06M314,Muscota,All Grades,2018,All Students,614,4.4,0.3988,MANHATTAN
06M319,M.S. 319 - Maria Teresa,All Grades,2018,All Students,593,7.3,0.9006,MANHATTAN
06M322,Middle School 322,All Grades,2018,All Students,593,30.1,0.9103,MANHATTAN
06M324,M.S. 324 - Patria Mirabal,All Grades,2018,All Students,592,21.7,0.8804,MANHATTAN
06M328,Community Math & Science Prep,All Grades,2018,All Students,578,38.8,0.9350,MANHATTAN
06M346,Community Health Academy of the Heights,All Grades,2018,All Students,598,39.2,0.8994,MANHATTAN
06M348,Washington Heights Expeditionary Learning School,All Grades,2018,All Students,596,26.2,0.8391,MANHATTAN
06M349,Harbor Heights,All Grades,2018,All Students,574,22.4,0.9304,MANHATTAN
06M366,Washington Heights Academy,All Grades,2018,All Students,610,21.3,0.8218,MANHATTAN
06M368,Hamilton Heights School,All Grades,2018,All Students,591,22.2,0.7477,MANHATTAN
06M513,Castle Bridge School,All Grades,2018,All Students,607,13,0.6923,MANHATTAN
06M528,I.S. 528 Bea Fuller Rodgers School,All Grades,2018,All Students,596,5.9,0.8768,MANHATTAN
07X001,P.S. 001 Courtlandt School,All Grades,2018,All Students,590,43.8,0.9500,BRONX
07X005,P.S. 5 Port Morris,All Grades,2018,All Students,589,40.6,0.9500,BRONX
07X018,P.S. 018 John Peter Zenger,All Grades,2018,All Students,590,42.6,0.9500,BRONX
07X025,P.S. 025 Bilingual School,All Grades,2018,All Students,598,38.3,0.9174,BRONX
07X029,P.S./M.S. 029 Melrose School,All Grades,2018,All Students,586,40.6,0.9424,BRONX
07X030,P.S. 030 Wilton,All Grades,2018,All Students,590,41.8,0.9437,BRONX
07X031,P.S./M.S. 031 The William Lloyd Garrison,All Grades,2018,All Students,591,30.9,0.9232,BRONX
07X043,P.S. 043 Jonas Bronck,All Grades,2018,All Students,598,39.3,0.9387,BRONX
07X049,P.S. 049 Willis Avenue,All Grades,2018,All Students,598,32.2,0.9500,BRONX
07X065,P.S. 065 Mother Hale Academy,All Grades,2018,All Students,594,50,0.9500,BRONX
07X151,J.H.S. 151 Lou Gehrig,All Grades,2018,All Students,583,40.9,0.9465,BRONX
07X154,P.S. 154 Jonathan D. Hyatt,All Grades,2018,All Students,600,25.3,0.9500,BRONX
07X157,P.S. 157 Grove Hill,All Grades,2018,All Students,594,48.4,0.9070,BRONX
07X161,P.S. 161 Juan Ponce De Leon School,All Grades,2018,All Students,596,45.6,0.9344,BRONX
07X179,P.S. 179,All Grades,2018,All Students,592,43.7,0.9500,BRONX
07X221,South Bronx Preparatory: A College Board School,All Grades,2018,All Students,598,19.2,0.9373,BRONX
07X223,The Laboratory School of Finance and Technology: X,All Grades,2018,All Students,602,25.5,0.9229,BRONX
07X224,P.S./I.S. 224,All Grades,2018,All Students,585,42.6,0.9500,BRONX
07X277,P.S. 277,All Grades,2018,All Students,595,47.7,0.9395,BRONX
07X296,South Bronx Academy for Applied Media,All Grades,2018,All Students,593,38,0.9500,BRONX
07X298,Academy of Public Relations,All Grades,2018,All Students,591,34.8,0.9440,BRONX
07X343,Academy of Applied Mathematics and Technology,All Grades,2018,All Students,597,23.1,0.9422,BRONX
07X359,Concourse Village Elementary School,All Grades,2018,All Students,616,22.1,0.8431,BRONX
07X369,Young Leaders Elementary School,All Grades,2018,All Students,591,28.3,0.9500,BRONX
07X500,Hostos-Lincoln Academy of Science,All Grades,2018,All Students,603,27.5,0.8661,BRONX
07X551,The Urban Assembly Bronx Academy of Letters,All Grades,2018,All Students,592,53,0.9468,BRONX
07X584,I.S. 584,All Grades,2018,All Students,590,46.2,0.9500,BRONX
08X014,P.S. X014 Senator John Calandra,All Grades,2018,All Students,606,24.9,0.5220,BRONX
08X036,P.S. 036 Unionport,All Grades,2018,All Students,602,25,0.8463,BRONX
08X048,P.S. 048 Joseph R. Drake,All Grades,2018,All Students,587,40.9,0.9500,BRONX
08X062,P.S. 062 Inocensio Casanova,All Grades,2018,All Students,591,44.5,0.9340,BRONX
08X069,P.S. 069 Journey Prep School,All Grades,2018,All Students,608,30.2,0.8196,BRONX
08X071,P.S. 071 Rose E. Scala,All Grades,2018,All Students,600,24.6,0.6097,BRONX
08X072,P.S. 072 Dr. William Dorney,All Grades,2018,All Students,594,41.5,0.8119,BRONX
08X075,P.S. 75 School of Research and Discovery,All Grades,2018,All Students,592,38.2,0.9500,BRONX
08X093,P.S. 093 Albert G. Oliver,All Grades,2018,All Students,591,44.4,0.7665,BRONX
08X100,P.S. 100 Isaac Clason,All Grades,2018,All Students,591,43.2,0.9080,BRONX
08X101,M.S. X101 Edward R. Byrne,All Grades,2018,All Students,609,13.2,0.5487,BRONX
08X107,P.S. 107,All Grades,2018,All Students,596,50.8,0.9500,BRONX
08X119,The Dr. Emmett W. Bassett School,All Grades,2018,All Students,596,31.3,0.8899,BRONX
08X123,J.H.S. 123 James M. Kieran,All Grades,2018,All Students,591,31.8,0.9271,BRONX
08X125,J.H.S. 125 Henry Hudson,All Grades,2018,All Students,594,31.8,0.9271,BRONX
08X130,P.S. 130 Abram Stevens Hewitt,All Grades,2018,All Students,586,39.3,0.9299,BRONX
08X131,J.H.S. 131 Albert Einstein,All Grades,2018,All Students,592,34,0.8991,BRONX
08X138,P.S. 138 Samuel Randall,All Grades,2018,All Students,595,44.1,0.8899,BRONX
08X140,P.S. X140 The Eagle School,All Grades,2018,All Students,592,42.8,0.9373,BRONX
08X146,P.S. 146 Edward Collins,All Grades,2018,All Students,595,43.4,0.9303,BRONX
08X152,P.S. 152 Evergreen,All Grades,2018,All Students,593,27.7,0.9500,BRONX
08X182,P.S. 182,All Grades,2018,All Students,600,28.1,0.8319,BRONX
08X269,Bronx Studio School for Writers and Artists,All Grades,2018,All Students,594,38.7,0.9180,BRONX
08X301,M.S. 301 Paul L. Dunbar,All Grades,2018,All Students,586,44.4,0.9500,BRONX
08X302,M.S. 302 Luisa Dessus Cruz,All Grades,2018,All Students,589,31.6,0.9495,BRONX
08X304,P.S. 304 Early Childhood School,All Grades,2018,All Students,608,25.8,0.4081,BRONX
08X333,The Longwood Academy of Discovery,All Grades,2018,All Students,591,45.1,0.9438,BRONX
08X337,The School for Inquiry and Social Justice,All Grades,2018,All Students,602,26.2,0.8534,BRONX
08X367,"Archimedes Academy for Math, Science and Technolog",All Grades,2018,All Students,597,45.3,0.8563,BRONX
08X371,Urban Institute of Mathematics,All Grades,2018,All Students,603,31.7,0.6399,BRONX
08X375,The Bronx Mathematics Preparatory School,All Grades,2018,All Students,589,39.7,0.9233,BRONX
08X376,Antonia Pantoja Preparatory Academy: A College Boa,All Grades,2018,All Students,598,50.1,0.8813,BRONX
08X392,Bronx Delta School,All Grades,2018,All Students,599,32.7,0.5942,BRONX
08X424,The Hunts Point School,All Grades,2018,All Students,583,28.4,0.9499,BRONX
08X448,Soundview Academy for Culture and Scholarship,All Grades,2018,All Students,595,26.8,0.8608,BRONX
08X467,Mott Hall Community School,All Grades,2018,All Students,592,42.4,0.7695,BRONX
08X562,Blueprint Middle School,All Grades,2018,All Students,598,29.3,0.8759,BRONX
09X004,P.S./M.S. 004 Crotona Park West,All Grades,2018,All Students,591,51.2,0.9500,BRONX
09X011,P.S. 011 Highbridge,All Grades,2018,All Students,592,38.2,0.9500,BRONX
09X022,J.H.S. 022 Jordan L. Mott,All Grades,2018,All Students,588,19.6,0.9500,BRONX
09X028,P.S. 028 Mount Hope,All Grades,2018,All Students,591,39.7,0.9449,BRONX
09X035,P.S. 035 Franz Siegel,All Grades,2018,All Students,591,26.6,0.9050,BRONX
09X042,P.S. 042 Claremont,All Grades,2018,All Students,596,24.5,0.9500,BRONX
09X053,P.S. 053 Basheer Quisim,All Grades,2018,All Students,596,41.9,0.9500,BRONX
09X055,P.S. 055 Benjamin Franklin,All Grades,2018,All Students,594,37,0.9500,BRONX
09X058,P.S. 058,All Grades,2018,All Students,589,47.6,0.9500,BRONX
09X063,P.S. 063 Author's Academy,All Grades,2018,All Students,596,40,0.9425,BRONX
09X070,P.S. 070 Max Schoenfeld,All Grades,2018,All Students,590,39.4,0.9500,BRONX
09X073,P.S. 073 Bronx,All Grades,2018,All Students,586,46.9,0.9481,BRONX
09X088,P.S. X088 - S. Silverstein Little Sparrow School,All Grades,2018,All Students,598,34.5,0.9500,BRONX
09X109,P.S. 109 Sedgwick,All Grades,2018,All Students,593,44.5,0.9124,BRONX
09X110,P.S. 110 Theodore Schoenfeld,All Grades,2018,All Students,597,30.9,0.9446,BRONX
09X114,P.S. X114 - Luis Llorens Torres Schools,All Grades,2018,All Students,587,34.4,0.9420,BRONX
09X117,I.S. 117 Joseph H. Wade,All Grades,2018,All Students,588,28.2,0.9500,BRONX
09X126,P.S. 126 Dr Marjorie H Dunbar,All Grades,2018,All Students,600,41,0.9500,BRONX
09X128,Mott Hall III,All Grades,2018,All Students,607,17.5,0.8920,BRONX
09X132,P.S. 132 Garret A. Morgan,All Grades,2018,All Students,592,48.3,0.9500,BRONX
09X163,P.S. 163 Arthur A. Schomburg,All Grades,2018,All Students,590,24.9,0.9500,BRONX
09X199,P.S. 199X - The Shakespeare School,All Grades,2018,All Students,590,36.4,0.9500,BRONX
09X204,P.S. 204 Morris Heights,All Grades,2018,All Students,605,23.3,0.9216,BRONX
09X215,Kappa,All Grades,2018,All Students,598,29.3,0.9398,BRONX
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,All Grades,2018,All Students,597,23.4,0.9273,BRONX
09X219,I.S. 219 New Venture School,All Grades,2018,All Students,590,39.1,0.9500,BRONX
09X229,I.S. 229 Roland Patterson,All Grades,2018,All Students,586,43.4,0.9500,BRONX
09X231,Eagle Academy for Young Men,All Grades,2018,All Students,589,22.9,0.7942,BRONX
09X232,I.S. 232,All Grades,2018,All Students,589,31.9,0.9493,BRONX
